PassengerId,Embarked,Ticket,Fare,Cabin,Pclass
874,S,345765,9,,3
875,C,P/PP 3381,24,,2
876,C,2667,7.225,,3
877,S,7534,9.8458,,3
878,S,349212,7.8958,,3
879,S,349217,7.8958,,3
880,C,11767,83.1583,C50,1
881,S,230433,26,,2
882,S,349257,7.8958,,3
883,S,7552,10.5167,,3
884,S,C.A./SOTON 34068,10.5,,2
885,S,SOTON/OQ 392076,07.05,,3
886,Q,382652,29.125,,3
887,S,211536,13,,2
888,S,112053,30,B42,1
889,S,W./C. 6607,23.45,,3
890,C,111369,30,C148,1
891,Q,370376,7.75,,3
